gameId,actions
0022200160,"{'actionNumber': 619, 'clock': 'PT04M52.00S', 'shotClock': 'PT17.00S', 'timeActual': '2022-11-10T02:11:47.5Z', 'period': 4, 'periodNumber': 4, 'periodType': 'REGULAR', 'teamId': 1610612743, 'teamTricode': 'DEN', 'actionType': 'rebound', 'success': '1', 'subType': 'defensive', 'qualifiers': [], 'previousAction': 618, 'personId': 203932, 'name': 'Aaron Gordon', 'nameI': 'A. Gordon', 'firstName': 'Aaron', 'familyName': 'Gordon', 'x': 31.488173455978973, 'y': 61.76470588235294, 'area': 'Above the Break 3', 'areaDetail': '24+ Center', 'side': 'left', 'possession': 1610612743, 'scoreHome': '110', 'scoreAway': '112', 'playerTotal': 15, 'description': 'Rebound Defensive', 'edited': '2022-11-10T02:11:49Z', 'playersHome': [{'personId': 1630169, 'name': 'Tyrese Haliburton', 'nameI': 'T. Haliburton', 'firstName': 'Tyrese', 'familyName': 'Haliburton'}, {'personId': 1629614, 'name': 'Andrew Nembhard', 'nameI': 'A. Nembhard', 'firstName': 'Andrew', 'familyName': 'Nembhard'}, {'personId': 1627741, 'name': 'Buddy Hield', 'nameI': 'B. Hield', 'firstName': 'Buddy', 'familyName': 'Hield'}, {'personId': 1630188, 'name': 'Jalen Smith', 'nameI': 'J. Smith', 'firstName': 'Jalen', 'familyName': 'Smith'}, {'personId': 1626167, 'name': 'Myles Turner', 'nameI': 'M. Turner', 'firstName': 'Myles', 'familyName': 'Turner'}], 'playersAway': [{'personId': 1629008, 'name': 'Michael Porter Jr.', 'nameI': 'M. Porter Jr.', 'firstName': 'Michael', 'familyName': 'Porter Jr.'}, {'personId': 1630538, 'name': 'Bones Hyland', 'nameI': 'B. Hyland', 'firstName': 'Bones', 'familyName': 'Hyland'}, {'personId': 203999, 'name': 'Nikola Jokic', 'nameI': 'N. Jokic', 'firstName': 'Nikola', 'familyName': 'Jokic'}, {'personId': 1627750, 'name': 'Jamal Murray', 'nameI': 'J. Murray', 'firstName': 'Jamal', 'familyName': 'Murray'}, {'personId': 203932, 'name': 'Aaron Gordon', 'nameI': 'A. Gordon', 'firstName': 'Aaron', 'familyName': 'Gordon'}], 'orderNumber': 6140000, 'isTargetScoreLastPeriod': False}"
0022200160,"{'actionNumber': 620, 'clock': 'PT04M41.00S', 'shotClock': 'PT09.00S', 'timeActual': '2022-11-10T02:11:59.9Z', 'period': 4, 'periodNumber': 4, 'periodType': 'REGULAR', 'teamId': 1610612743, 'teamTricode': 'DEN', 'actionType': '2pt', 'success': '0', 'subType': 'jumpshot', 'descriptor': 'stepback', 'qualifiers': [], 'personId': 1627750, 'name': 'Jamal Murray', 'nameI': 'J. Murray', 'firstName': 'Jamal', 'familyName': 'Murray', 'x': 76.2976346911958, 'y': 50.245098039215684, 'area': 'Mid-Range', 'areaDetail': '16-24 Center', 'side': 'right', 'shotDistance': 17.03, 'possession': 1610612743, 'scoreHome': '110', 'scoreAway': '112', 'playerTotal': 12, 'description': 'TwoPoints Jumpshot StepBack Missed', 'edited': '2022-11-10T02:12:04Z', 'playersHome': [{'personId': 1630169, 'name': 'Tyrese Haliburton', 'nameI': 'T. Haliburton', 'firstName': 'Tyrese', 'familyName': 'Haliburton'}, {'personId': 1629614, 'name': 'Andrew Nembhard', 'nameI': 'A. Nembhard', 'firstName': 'Andrew', 'familyName': 'Nembhard'}, {'personId': 1627741, 'name': 'Buddy Hield', 'nameI': 'B. Hield', 'firstName': 'Buddy', 'familyName': 'Hield'}, {'personId': 1630188, 'name': 'Jalen Smith', 'nameI': 'J. Smith', 'firstName': 'Jalen', 'familyName': 'Smith'}, {'personId': 1626167, 'name': 'Myles Turner', 'nameI': 'M. Turner', 'firstName': 'Myles', 'familyName': 'Turner'}], 'playersAway': [{'personId': 1629008, 'name': 'Michael Porter Jr.', 'nameI': 'M. Porter Jr.', 'firstName': 'Michael', 'familyName': 'Porter Jr.'}, {'personId': 1630538, 'name': 'Bones Hyland', 'nameI': 'B. Hyland', 'firstName': 'Bones', 'familyName': 'Hyland'}, {'personId': 203999, 'name': 'Nikola Jokic', 'nameI': 'N. Jokic', 'firstName': 'Nikola', 'familyName': 'Jokic'}, {'personId': 1627750, 'name': 'Jamal Murray', 'nameI': 'J. Murray', 'firstName': 'Jamal', 'familyName': 'Murray'}, {'personId': 203932, 'name': 'Aaron Gordon', 'nameI': 'A. Gordon', 'firstName': 'Aaron', 'familyName': 'Gordon'}], 'linkedActions': [621], 'orderNumber': 6150000, 'isTargetScoreLastPeriod': False}"
0022200160,"{'actionNumber': 621, 'clock': 'PT04M36.00S', 'shotClock': 'PT09.00S', 'timeActual': '2022-11-10T02:12:04.9Z', 'period': 4, 'periodNumber': 4, 'periodType': 'REGULAR', 'teamId': 1610612754, 'teamTricode': 'IND', 'actionType': 'rebound', 'success': '1', 'subType': 'defensive', 'qualifiers': [], 'previousAction': 620, 'personId': 1630188, 'name': 'Jalen Smith', 'nameI': 'J. Smith', 'firstName': 'Jalen', 'familyName': 'Smith', 'x': 76.2976346911958, 'y': 50.245098039215684, 'area': 'Mid-Range', 'areaDetail': '16-24 Center', 'side': 'right', 'possession': 1610612754, 'scoreHome': '110', 'scoreAway': '112', 'playerTotal': 5, 'description': 'Rebound Defensive', 'edited': '2022-11-10T02:12:04Z', 'playersHome': [{'personId': 1630169, 'name': 'Tyrese Haliburton', 'nameI': 'T. Haliburton', 'firstName': 'Tyrese', 'familyName': 'Haliburton'}, {'personId': 1629614, 'name': 'Andrew Nembhard', 'nameI': 'A. Nembhard', 'firstName': 'Andrew', 'familyName': 'Nembhard'}, {'personId': 1627741, 'name': 'Buddy Hield', 'nameI': 'B. Hield', 'firstName': 'Buddy', 'familyName': 'Hield'}, {'personId': 1630188, 'name': 'Jalen Smith', 'nameI': 'J. Smith', 'firstName': 'Jalen', 'familyName': 'Smith'}, {'personId': 1626167, 'name': 'Myles Turner', 'nameI': 'M. Turner', 'firstName': 'Myles', 'familyName': 'Turner'}], 'playersAway': [{'personId': 1629008, 'name': 'Michael Porter Jr.', 'nameI': 'M. Porter Jr.', 'firstName': 'Michael', 'familyName': 'Porter Jr.'}, {'personId': 1630538, 'name': 'Bones Hyland', 'nameI': 'B. Hyland', 'firstName': 'Bones', 'familyName': 'Hyland'}, {'personId': 203999, 'name': 'Nikola Jokic', 'nameI': 'N. Jokic', 'firstName': 'Nikola', 'familyName': 'Jokic'}, {'personId': 1627750, 'name': 'Jamal Murray', 'nameI': 'J. Murray', 'firstName': 'Jamal', 'familyName': 'Murray'}, {'personId': 203932, 'name': 'Aaron Gordon', 'nameI': 'A. Gordon', 'firstName': 'Aaron', 'familyName': 'Gordon'}], 'orderNumber': 6160000, 'isTargetScoreLastPeriod': False}"
0022200160,"{'actionNumber': 622, 'clock': 'PT04M31.00S', 'shotClock': 'PT18.00S', 'timeActual': '2022-11-10T02:12:08.3Z', 'period': 4, 'periodNumber': 4, 'periodType': 'REGULAR', 'teamId': 1610612754, 'teamTricode': 'IND', 'actionType': '2pt', 'success': '1', 'subType': 'layup', 'descriptor': 'runningfingerroll', 'qualifiers': ['pointsinthepaint', 'fastbreak'], 'personId': 1627741, 'name': 'Buddy Hield', 'nameI': 'B. Hield', 'firstName': 'Buddy', 'familyName': 'Hield', 'x': 7.046649145860711, 'y': 52.69607843137255, 'area': 'Restricted Area', 'areaDetail': '0-8 Center', 'side': 'left', 'shotDistance': 1.92, 'possession': 1610612754, 'scoreHome': '112', 'scoreAway': '112', 'playerTotal': 7, 'description': 'TwoPoints Layup RunningFingerRoll Made', 'edited': '2022-11-10T02:12:13Z', 'playersHome': [{'personId': 1630169, 'name': 'Tyrese Haliburton', 'nameI': 'T. Haliburton', 'firstName': 'Tyrese', 'familyName': 'Haliburton'}, {'personId': 1629614, 'name': 'Andrew Nembhard', 'nameI': 'A. Nembhard', 'firstName': 'Andrew', 'familyName': 'Nembhard'}, {'personId': 1627741, 'name': 'Buddy Hield', 'nameI': 'B. Hield', 'firstName': 'Buddy', 'familyName': 'Hield'}, {'personId': 1630188, 'name': 'Jalen Smith', 'nameI': 'J. Smith', 'firstName': 'Jalen', 'familyName': 'Smith'}, {'personId': 1626167, 'name': 'Myles Turner', 'nameI': 'M. Turner', 'firstName': 'Myles', 'familyName': 'Turner'}], 'playersAway': [{'personId': 1629008, 'name': 'Michael Porter Jr.', 'nameI': 'M. Porter Jr.', 'firstName': 'Michael', 'familyName': 'Porter Jr.'}, {'personId': 1630538, 'name': 'Bones Hyland', 'nameI': 'B. Hyland', 'firstName': 'Bones', 'familyName': 'Hyland'}, {'personId': 203999, 'name': 'Nikola Jokic', 'nameI': 'N. Jokic', 'firstName': 'Nikola', 'familyName': 'Jokic'}, {'personId': 1627750, 'name': 'Jamal Murray', 'nameI': 'J. Murray', 'firstName': 'Jamal', 'familyName': 'Murray'}, {'personId': 203932, 'name': 'Aaron Gordon', 'nameI': 'A. Gordon', 'firstName': 'Aaron', 'familyName': 'Gordon'}], 'linkedActions': [623], 'orderNumber': 6170000, 'isTargetScoreLastPeriod': False}"
0022200160,"{'actionNumber': 623, 'clock': 'PT04M31.00S', 'shotClock': 'PT18.00S', 'timeActual': '2022-11-10T02:12:08.3Z', 'period': 4, 'periodNumber': 4, 'periodType': 'REGULAR', 'teamId': 1610612754, 'teamTricode': 'IND', 'actionType': 'assist', 'success': '1', 'qualifiers': [], 'previousAction': 622, 'personId': 1630169, 'name': 'Tyrese Haliburton', 'nameI': 'T. Haliburton', 'firstName': 'Tyrese', 'familyName': 'Haliburton', 'x': 7.046649145860711, 'y': 52.69607843137255, 'area': 'Restricted Area', 'areaDetail': '0-8 Center', 'side': 'left', 'possession': 1610612754, 'scoreHome': '112', 'scoreAway': '112', 'playerTotal': 12, 'description': 'Assist', 'edited': '2022-11-10T02:12:10Z', 'playersHome': [{'personId': 1630169, 'name': 'Tyrese Haliburton', 'nameI': 'T. Haliburton', 'firstName': 'Tyrese', 'familyName': 'Haliburton'}, {'personId': 1629614, 'name': 'Andrew Nembhard', 'nameI': 'A. Nembhard', 'firstName': 'Andrew', 'familyName': 'Nembhard'}, {'personId': 1627741, 'name': 'Buddy Hield', 'nameI': 'B. Hield', 'firstName': 'Buddy', 'familyName': 'Hield'}, {'personId': 1630188, 'name': 'Jalen Smith', 'nameI': 'J. Smith', 'firstName': 'Jalen', 'familyName': 'Smith'}, {'personId': 1626167, 'name': 'Myles Turner', 'nameI': 'M. Turner', 'firstName': 'Myles', 'familyName': 'Turner'}], 'playersAway': [{'personId': 1629008, 'name': 'Michael Porter Jr.', 'nameI': 'M. Porter Jr.', 'firstName': 'Michael', 'familyName': 'Porter Jr.'}, {'personId': 1630538, 'name': 'Bones Hyland', 'nameI': 'B. Hyland', 'firstName': 'Bones', 'familyName': 'Hyland'}, {'personId': 203999, 'name': 'Nikola Jokic', 'nameI': 'N. Jokic', 'firstName': 'Nikola', 'familyName': 'Jokic'}, {'personId': 1627750, 'name': 'Jamal Murray', 'nameI': 'J. Murray', 'firstName': 'Jamal', 'familyName': 'Murray'}, {'personId': 203932, 'name': 'Aaron Gordon', 'nameI': 'A. Gordon', 'firstName': 'Aaron', 'familyName': 'Gordon'}], 'orderNumber': 6180000, 'isTargetScoreLastPeriod': False}"
0022200160,"{'actionNumber': 624, 'clock': 'PT04M13.00S', 'shotClock': 'PT11.00S', 'timeActual': '2022-11-10T02:12:27.9Z', 'period': 4, 'periodNumber': 4, 'periodType': 'REGULAR', 'teamId': 1610612743, 'teamTricode': 'DEN', 'actionType': '3pt', 'success': '1', 'subType': 'jumpshot', 'descriptor': 'pullupbank', 'qualifiers': [], 'personId': 1627750, 'name': 'Jamal Murray', 'nameI': 'J. Murray', 'firstName': 'Jamal', 'familyName': 'Murray', 'x': 67.88764783180025, 'y': 37.00980392156863, 'area': 'Above the Break 3', 'areaDetail': '24+ Center', 'side': 'right', 'shotDistance': 25.77, 'possession': 1610612743, 'scoreHome': '112', 'scoreAway': '115', 'playerTotal': 2, 'description': 'ThreePoints Jumpshot PullupBank Made', 'edited': '2022-11-10T02:12:45Z', 'playersHome': [{'personId': 1630169, 'name': 'Tyrese Haliburton', 'nameI': 'T. Haliburton', 'firstName': 'Tyrese', 'familyName': 'Haliburton'}, {'personId': 1629614, 'name': 'Andrew Nembhard', 'nameI': 'A. Nembhard', 'firstName': 'Andrew', 'familyName': 'Nembhard'}, {'personId': 1627741, 'name': 'Buddy Hield', 'nameI': 'B. Hield', 'firstName': 'Buddy', 'familyName': 'Hield'}, {'personId': 1630188, 'name': 'Jalen Smith', 'nameI': 'J. Smith', 'firstName': 'Jalen', 'familyName': 'Smith'}, {'personId': 1626167, 'name': 'Myles Turner', 'nameI': 'M. Turner', 'firstName': 'Myles', 'familyName': 'Turner'}], 'playersAway': [{'personId': 1629008, 'name': 'Michael Porter Jr.', 'nameI': 'M. Porter Jr.', 'firstName': 'Michael', 'familyName': 'Porter Jr.'}, {'personId': 1630538, 'name': 'Bones Hyland', 'nameI': 'B. Hyland', 'firstName': 'Bones', 'familyName': 'Hyland'}, {'personId': 203999, 'name': 'Nikola Jokic', 'nameI': 'N. Jokic', 'firstName': 'Nikola', 'familyName': 'Jokic'}, {'personId': 1627750, 'name': 'Jamal Murray', 'nameI': 'J. Murray', 'firstName': 'Jamal', 'familyName': 'Murray'}, {'personId': 203932, 'name': 'Aaron Gordon', 'nameI': 'A. Gordon', 'firstName': 'Aaron', 'familyName': 'Gordon'}], 'orderNumber': 6190000, 'isTargetScoreLastPeriod': False}"
0022200160,"{'actionNumber': 625, 'clock': 'PT03M55.00S', 'shotClock': 'PT11.00S', 'timeActual': '2022-11-10T02:12:44.9Z', 'period': 4, 'periodNumber': 4, 'periodType': 'REGULAR', 'teamId': 1610612754, 'teamTricode': 'IND', 'actionType': '3pt', 'success': '0', 'subType': 'jumpshot', 'qualifiers': [], 'personId': 1630188, 'name': 'Jalen Smith', 'nameI': 'J. Smith', 'firstName': 'Jalen', 'familyName': 'Smith', 'x': 21.23850197109067, 'y': 91.66666666666666, 'area': 'Above the Break 3', 'areaDetail': '24+ Left Center', 'side': 'left', 'shotDistance': 25.5, 'possession': 1610612754, 'scoreHome': '112', 'scoreAway': '115', 'playerTotal': 5, 'description': 'ThreePoints Jumpshot Missed', 'edited': '2022-11-10T02:12:50Z', 'playersHome': [{'personId': 1630169, 'name': 'Tyrese Haliburton', 'nameI': 'T. Haliburton', 'firstName': 'Tyrese', 'familyName': 'Haliburton'}, {'personId': 1629614, 'name': 'Andrew Nembhard', 'nameI': 'A. Nembhard', 'firstName': 'Andrew', 'familyName': 'Nembhard'}, {'personId': 1627741, 'name': 'Buddy Hield', 'nameI': 'B. Hield', 'firstName': 'Buddy', 'familyName': 'Hield'}, {'personId': 1630188, 'name': 'Jalen Smith', 'nameI': 'J. Smith', 'firstName': 'Jalen', 'familyName': 'Smith'}, {'personId': 1626167, 'name': 'Myles Turner', 'nameI': 'M. Turner', 'firstName': 'Myles', 'familyName': 'Turner'}], 'playersAway': [{'personId': 1629008, 'name': 'Michael Porter Jr.', 'nameI': 'M. Porter Jr.', 'firstName': 'Michael', 'familyName': 'Porter Jr.'}, {'personId': 1630538, 'name': 'Bones Hyland', 'nameI': 'B. Hyland', 'firstName': 'Bones', 'familyName': 'Hyland'}, {'personId': 203999, 'name': 'Nikola Jokic', 'nameI': 'N. Jokic', 'firstName': 'Nikola', 'familyName': 'Jokic'}, {'personId': 1627750, 'name': 'Jamal Murray', 'nameI': 'J. Murray', 'firstName': 'Jamal', 'familyName': 'Murray'}, {'personId': 203932, 'name': 'Aaron Gordon', 'nameI': 'A. Gordon', 'firstName': 'Aaron', 'familyName': 'Gordon'}], 'linkedActions': [626], 'orderNumber': 6200000, 'isTargetScoreLastPeriod': False}"
0022200160,"{'actionNumber': 626, 'clock': 'PT03M50.00S', 'shotClock': 'PT11.00S', 'timeActual': '2022-11-10T02:12:49.9Z', 'period': 4, 'periodNumber': 4, 'periodType': 'REGULAR', 'teamId': 1610612743, 'teamTricode': 'DEN', 'actionType': 'rebound', 'success': '1', 'subType': 'defensive', 'qualifiers': [], 'previousAction': 625, 'personId': 203999, 'name': 'Nikola Jokic', 'nameI': 'N. Jokic', 'firstName': 'Nikola', 'familyName': 'Jokic', 'x': 21.23850197109067, 'y': 91.66666666666666, 'area': 'Above the Break 3', 'areaDetail': '24+ Left Center', 'side': 'left', 'possession': 1610612743, 'scoreHome': '112', 'scoreAway': '115', 'playerTotal': 3, 'description': 'Rebound Defensive', 'edited': '2022-11-10T02:12:50Z', 'playersHome': [{'personId': 1630169, 'name': 'Tyrese Haliburton', 'nameI': 'T. Haliburton', 'firstName': 'Tyrese', 'familyName': 'Haliburton'}, {'personId': 1629614, 'name': 'Andrew Nembhard', 'nameI': 'A. Nembhard', 'firstName': 'Andrew', 'familyName': 'Nembhard'}, {'personId': 1627741, 'name': 'Buddy Hield', 'nameI': 'B. Hield', 'firstName': 'Buddy', 'familyName': 'Hield'}, {'personId': 1630188, 'name': 'Jalen Smith', 'nameI': 'J. Smith', 'firstName': 'Jalen', 'familyName': 'Smith'}, {'personId': 1626167, 'name': 'Myles Turner', 'nameI': 'M. Turner', 'firstName': 'Myles', 'familyName': 'Turner'}], 'playersAway': [{'personId': 1629008, 'name': 'Michael Porter Jr.', 'nameI': 'M. Porter Jr.', 'firstName': 'Michael', 'familyName': 'Porter Jr.'}, {'personId': 1630538, 'name': 'Bones Hyland', 'nameI': 'B. Hyland', 'firstName': 'Bones', 'familyName': 'Hyland'}, {'personId': 203999, 'name': 'Nikola Jokic', 'nameI': 'N. Jokic', 'firstName': 'Nikola', 'familyName': 'Jokic'}, {'personId': 1627750, 'name': 'Jamal Murray', 'nameI': 'J. Murray', 'firstName': 'Jamal', 'familyName': 'Murray'}, {'personId': 203932, 'name': 'Aaron Gordon', 'nameI': 'A. Gordon', 'firstName': 'Aaron', 'familyName': 'Gordon'}], 'orderNumber': 6210000, 'isTargetScoreLastPeriod': False}"
0022200160,"{'actionNumber': 627, 'clock': 'PT03M38.00S', 'shotClock': 'PT08.00S', 'timeActual': '2022-11-10T02:13:10.4Z', 'period': 4, 'periodNumber': 4, 'periodType': 'REGULAR', 'actionType': 'stoppage', 'success': '1', 'subType': 'outofbounds', 'qualifiers': [], 'personId': 0, 'x': 0.0, 'y': 0.0, 'possession': 1610612743, 'scoreHome': '112', 'scoreAway': '115', 'playerTotal': 0, 'description': 'Stoppage OutOfBounds', 'edited': '2022-11-10T02:13:10Z', 'playersHome': [{'personId': 1630169, 'name': 'Tyrese Haliburton', 'nameI': 'T. Haliburton', 'firstName': 'Tyrese', 'familyName': 'Haliburton'}, {'personId': 1629614, 'name': 'Andrew Nembhard', 'nameI': 'A. Nembhard', 'firstName': 'Andrew', 'familyName': 'Nembhard'}, {'personId': 1627741, 'name': 'Buddy Hield', 'nameI': 'B. Hield', 'firstName': 'Buddy', 'familyName': 'Hield'}, {'personId': 1630188, 'name': 'Jalen Smith', 'nameI': 'J. Smith', 'firstName': 'Jalen', 'familyName': 'Smith'}, {'personId': 1626167, 'name': 'Myles Turner', 'nameI': 'M. Turner', 'firstName': 'Myles', 'familyName': 'Turner'}], 'playersAway': [{'personId': 1629008, 'name': 'Michael Porter Jr.', 'nameI': 'M. Porter Jr.', 'firstName': 'Michael', 'familyName': 'Porter Jr.'}, {'personId': 1630538, 'name': 'Bones Hyland', 'nameI': 'B. Hyland', 'firstName': 'Bones', 'familyName': 'Hyland'}, {'personId': 203999, 'name': 'Nikola Jokic', 'nameI': 'N. Jokic', 'firstName': 'Nikola', 'familyName': 'Jokic'}, {'personId': 1627750, 'name': 'Jamal Murray', 'nameI': 'J. Murray', 'firstName': 'Jamal', 'familyName': 'Murray'}, {'personId': 203932, 'name': 'Aaron Gordon', 'nameI': 'A. Gordon', 'firstName': 'Aaron', 'familyName': 'Gordon'}], 'orderNumber': 6220000, 'isTargetScoreLastPeriod': False}"
0022200160,"{'actionNumber': 628, 'clock': 'PT03M38.00S', 'shotClock': 'PT08.00S', 'timeActual': '2022-11-10T02:13:11.0Z', 'period': 4, 'periodNumber': 4, 'periodType': 'REGULAR', 'teamId': 1610612743, 'teamTricode': 'DEN', 'actionType': 'substitution', 'success': '1', 'subType': 'out', 'qualifiers': [], 'personId': 1629008, 'name': 'Michael Porter Jr.', 'nameI': 'M. Porter Jr.', 'firstName': 'Michael', 'familyName': 'Porter Jr.', 'x': 0.0, 'y': 0.0, 'possession': 1610612743, 'scoreHome': '112', 'scoreAway': '115', 'playerTotal': 7, 'description': 'Substitution SubstitutionOut', 'edited': '2022-11-10T02:13:14Z', 'playersHome': [{'personId': 1630169, 'name': 'Tyrese Haliburton', 'nameI': 'T. Haliburton', 'firstName': 'Tyrese', 'familyName': 'Haliburton'}, {'personId': 1629614, 'name': 'Andrew Nembhard', 'nameI': 'A. Nembhard', 'firstName': 'Andrew', 'familyName': 'Nembhard'}, {'personId': 1627741, 'name': 'Buddy Hield', 'nameI': 'B. Hield', 'firstName': 'Buddy', 'familyName': 'Hield'}, {'personId': 1630188, 'name': 'Jalen Smith', 'nameI': 'J. Smith', 'firstName': 'Jalen', 'familyName': 'Smith'}, {'personId': 1626167, 'name': 'Myles Turner', 'nameI': 'M. Turner', 'firstName': 'Myles', 'familyName': 'Turner'}], 'playersAway': [{'personId': 1629008, 'name': 'Michael Porter Jr.', 'nameI': 'M. Porter Jr.', 'firstName': 'Michael', 'familyName': 'Porter Jr.'}, {'personId': 1630538, 'name': 'Bones Hyland', 'nameI': 'B. Hyland', 'firstName': 'Bones', 'familyName': 'Hyland'}, {'personId': 203999, 'name': 'Nikola Jokic', 'nameI': 'N. Jokic', 'firstName': 'Nikola', 'familyName': 'Jokic'}, {'personId': 1627750, 'name': 'Jamal Murray', 'nameI': 'J. Murray', 'firstName': 'Jamal', 'familyName': 'Murray'}, {'personId': 203932, 'name': 'Aaron Gordon', 'nameI': 'A. Gordon', 'firstName': 'Aaron', 'familyName': 'Gordon'}], 'linkedActions': [629], 'orderNumber': 6230000, 'isTargetScoreLastPeriod': False}"
0022200160,"{'actionNumber': 629, 'clock': 'PT03M38.00S', 'shotClock': 'PT08.00S', 'timeActual': '2022-11-10T02:13:11.0Z', 'period': 4, 'periodNumber': 4, 'periodType': 'REGULAR', 'teamId': 1610612743, 'teamTricode': 'DEN', 'actionType': 'substitution', 'success': '1', 'subType': 'in', 'qualifiers': [], 'previousAction': 628, 'personId': 203484, 'name': 'Kentavious Caldwell-Pope', 'nameI': 'K. Caldwell-Pope', 'firstName': 'Kentavious', 'familyName': 'Caldwell-Pope', 'x': 0.0, 'y': 0.0, 'possession': 1610612743, 'scoreHome': '112', 'scoreAway': '115', 'playerTotal': 4, 'description': 'Substitution SubstitutionIn', 'edited': '2022-11-10T02:13:14Z', 'playersHome': [{'personId': 1630169, 'name': 'Tyrese Haliburton', 'nameI': 'T. Haliburton', 'firstName': 'Tyrese', 'familyName': 'Haliburton'}, {'personId': 1629614, 'name': 'Andrew Nembhard', 'nameI': 'A. Nembhard', 'firstName': 'Andrew', 'familyName': 'Nembhard'}, {'personId': 1627741, 'name': 'Buddy Hield', 'nameI': 'B. Hield', 'firstName': 'Buddy', 'familyName': 'Hield'}, {'personId': 1630188, 'name': 'Jalen Smith', 'nameI': 'J. Smith', 'firstName': 'Jalen', 'familyName': 'Smith'}, {'personId': 1626167, 'name': 'Myles Turner', 'nameI': 'M. Turner', 'firstName': 'Myles', 'familyName': 'Turner'}], 'playersAway': [{'personId': 1629008, 'name': 'Michael Porter Jr.', 'nameI': 'M. Porter Jr.', 'firstName': 'Michael', 'familyName': 'Porter Jr.'}, {'personId': 1630538, 'name': 'Bones Hyland', 'nameI': 'B. Hyland', 'firstName': 'Bones', 'familyName': 'Hyland'}, {'personId': 203999, 'name': 'Nikola Jokic', 'nameI': 'N. Jokic', 'firstName': 'Nikola', 'familyName': 'Jokic'}, {'personId': 1627750, 'name': 'Jamal Murray', 'nameI': 'J. Murray', 'firstName': 'Jamal', 'familyName': 'Murray'}, {'personId': 203932, 'name': 'Aaron Gordon', 'nameI': 'A. Gordon', 'firstName': 'Aaron', 'familyName': 'Gordon'}], 'orderNumber': 6240000, 'isTargetScoreLastPeriod': False}"
0022200160,"{'actionNumber': 697, 'clock': 'PT03M28.00S', 'shotClock': 'PT24.00S', 'timeActual': '2022-11-10T02:13:23.7Z', 'period': 4, 'periodNumber': 4, 'periodType': 'REGULAR', 'teamId': 1610612743, 'teamTricode': 'DEN', 'actionType': '2pt', 'success': '0', 'subType': 'jumpshot', 'descriptor': 'pullup', 'qualifiers': ['pointsinthepaint'], 'personId': 1627750, 'name': 'Jamal Murray', 'nameI': 'J. Murray', 'firstName': 'Jamal', 'familyName': 'Murray', 'x': 88.78120893561103, 'y': 40.44117647058824, 'area': 'In The Paint (Non-RA)', 'areaDetail': '0-8 Center', 'side': 'right', 'shotDistance': 7.14, 'possession': 1610612743, 'scoreHome': '112', 'scoreAway': '115', 'playerTotal': 13, 'description': 'TwoPoints Jumpshot Pullup Missed', 'edited': '2022-11-10T02:26:17Z', 'playersHome': [{'personId': 1630169, 'name': 'Tyrese Haliburton', 'nameI': 'T. Haliburton', 'firstName': 'Tyrese', 'familyName': 'Haliburton'}, {'personId': 1629614, 'name': 'Andrew Nembhard', 'nameI': 'A. Nembhard', 'firstName': 'Andrew', 'familyName': 'Nembhard'}, {'personId': 1627741, 'name': 'Buddy Hield', 'nameI': 'B. Hield', 'firstName': 'Buddy', 'familyName': 'Hield'}, {'personId': 1630188, 'name': 'Jalen Smith', 'nameI': 'J. Smith', 'firstName': 'Jalen', 'familyName': 'Smith'}, {'personId': 1626167, 'name': 'Myles Turner', 'nameI': 'M. Turner', 'firstName': 'Myles', 'familyName': 'Turner'}], 'playersAway': [{'personId': 1630538, 'name': 'Bones Hyland', 'nameI': 'B. Hyland', 'firstName': 'Bones', 'familyName': 'Hyland'}, {'personId': 203484, 'name': 'Kentavious Caldwell-Pope', 'nameI': 'K. Caldwell-Pope', 'firstName': 'Kentavious', 'familyName': 'Caldwell-Pope'}, {'personId': 203999, 'name': 'Nikola Jokic', 'nameI': 'N. Jokic', 'firstName': 'Nikola', 'familyName': 'Jokic'}, {'personId': 1627750, 'name': 'Jamal Murray', 'nameI': 'J. Murray', 'firstName': 'Jamal', 'familyName': 'Murray'}, {'personId': 203932, 'name': 'Aaron Gordon', 'nameI': 'A. Gordon', 'firstName': 'Aaron', 'familyName': 'Gordon'}], 'linkedActions': [698], 'orderNumber': 6245000, 'isTargetScoreLastPeriod': False}"
